<table style="border-collapse:collapse; border:none;">
<caption>Data frame: .</caption>
<tr>
<th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">ID</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Name</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Label</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Values</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Value Labels</th>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Highest grade completed for elementary and<br>secondary school? [QC residents; not complete high<br>school diploma or SSVD/AVS/AVE]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>12<br>13<br>14<br>15<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No schooling<br>Preschool/Kindergarten<br>Grade 1<br>Grade 2<br>Grade 3<br>Grade 4<br>Grade 5<br>Grade 6<br>Secondary I (or Grade 7)<br>Secondary II (or Grade 8)<br>Secondary III (or Grade 9)<br>Secondary IV (or Grade 10)<br>Secondary V (or Grade 11)<br>Grade 12<br>Some secondary vocational studies<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">782</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D5Q_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Highest grade completed for elementary and<br>secondary school? (open text entry) [QC residents;<br>not complete high school diploma or SSVD/AVS/AVE;<br>Other elementary/secondary grade completed]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">783</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8_A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: None [Non-QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">784</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8_B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary/secondary grades, highest<br>education completed: Some trade, technical, or<br>vocational school [Non-QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">785</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8_C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: Some community college or<br>CEGEP [Non-QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">786</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8_D</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary/secondary grades, highest<br>education completed: Some university [Non-QC<br>residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">787</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8_E</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: Diploma or certificate from<br>trade, technical or vocational school [Non-QC<br>residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">788</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8_F</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary/secondary grades, highest<br>education completed: Diploma or certificate from<br>community college, CEGEP, or university [Non-QC<br>residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">789</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8_G</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: University/undergraduate<br>degree [Non-QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">790</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8_H</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary/secondary grades, highest<br>education completed: Professional (e.g., medical,<br>law, teaching, pharmacy, accounting, etc.) degree<br>[Non-QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">791</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8_I</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: Master’s degree</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">792</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8_J</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary/secondary grades, highest<br>education completed: Earned doctorate (PhD)<br>[Non-QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">793</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8_Z</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: Other (Specify) [Non-QC<br>residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">794</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary and secondary grades,<br>highest education completed? (open text entry)<br>[Non-QC residents; Other post-secondary education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">795</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8Q_A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: None [QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">796</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8Q_B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary/secondary grades, highest<br>education completed: Some technical college/CEGEP<br>[QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">797</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8Q_C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: Some general college/CEGEP<br>[QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">798</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8Q_D</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary/secondary grades, highest<br>education completed: Technical college/CEGEP<br>diploma [QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">799</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8Q_E</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: General college/CEGEP diploma<br>[QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">800</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8Q_F</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary/secondary grades, highest<br>education completed: Some university /<br>Undergraduate university certificate [QC<br>residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">801</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8Q_G</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: Bachelor’s degree [QC<br>residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">802</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8Q_K</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary/secondary grades, highest<br>education completed: Graduate Certificate [QC<br>residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">803</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8Q_H</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: Professional (e.g., medical,<br>law, teaching, pharmacy, accounting, etc.) degree<br>[QC residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">804</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8Q_I</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary/secondary grades, highest<br>education completed: Master’s Degree [QC<br>residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">805</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8Q_J</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary/secondary grades, highest<br>education completed: Doctorate degree [QC<br>residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">806</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D8Q_Z</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Other than elementary/secondary grades, highest<br>education completed: Other (Specify) [QC<br>residents]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">807</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">D8Q_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Other than elementary and secondary grades,<br>highest education completed? (open text entry) [QC<br>residents; Other post-secondary education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">808</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">D9</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Was your training in a health field? [QC residents<br>with any secondary vocational/CEGEP/post-secondary<br>education; Non-QC residents with any<br>post-secondary education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">809</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">E1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Are you currently working at a job or business for<br>pay (wages, salary, self-employed)?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">810</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">E2</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Are you currently looking for work? [Not currently<br>working for pay]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">811</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">E3</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">If no, which of the following best describes your<br>situation? [Not currently working for pay; not<br>currently working for work]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>88<br>99<br>777<br>778<br>779<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Poor health or disabled<br>Seasonal worker<br>Retired<br>On maternity/parental leave<br>Caring for other relative<br>Stay-at-home parent<br>Student<br>No longer looking for work, gave up<br>There is no work in my community<br>Other (Specify)<br>Don’t know<br>Refused<br>N/A<br>N/A DK<br>N/A RF<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">812</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">E3_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">If not working, what is your other situation?<br>(open text entry) [Not currently working for pay;<br>not currently working for work; Other situation]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">813</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">E4</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Where is your main job located? [Currently working<br>for pay]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>88<br>99<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In own First Nation community<br>In another First Nation community<br>In a non-First Nation community<br>Other (Specify)<br>Don’t know<br>Refused<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">814</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">E4_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In what other place is your main job located?<br>(open text entry) [Currently working for pay;<br>Other work location]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">815</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">E5_Hours</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many hours do you usually work per week at<br>your main job? [Currently working for pay]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">816</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">E7</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">For the year ending Dec.31 2014, in what range was<br>your total personal income, before deductions,<br>from all sources?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>12<br>13<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No income<br>$1-$4,999<br>$5,000-$9,999<br>$10,000-$14,999<br>$15,000-$19,999<br>$20,000-$24,999<br>$25,000-$29,999<br>$30,000-$39,999<br>$40,000-$49,999<br>$50,000-$59,999<br>$60,000-$69,999<br>$70,000-$79,999<br>$80,000 and over<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">817</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">F3A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Did you ever struggle to meet basic living<br>requirements? Food</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>A few times a year<br>Monthly<br>More than once a month<br>Not applicable<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">818</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">F3B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Did you ever struggle to meet basic living<br>requirements? Shelter</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>A few times a year<br>Monthly<br>More than once a month<br>Not applicable<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">819</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">F3C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Did you ever struggle to meet basic living<br>requirements? Utilities (heat, electricity)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>A few times a year<br>Monthly<br>More than once a month<br>Not applicable<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">820</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">F3D</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Did you ever struggle to meet basic living<br>requirements? Clothing</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>A few times a year<br>Monthly<br>More than once a month<br>Not applicable<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">821</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">F3E</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Did you ever struggle to meet basic living<br>requirements? Transportation</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>A few times a year<br>Monthly<br>More than once a month<br>Not applicable<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">822</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">F3F</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Did you ever struggle to meet basic living<br>requirements? Childcare</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>A few times a year<br>Monthly<br>More than once a month<br>Not applicable<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">823</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Is your primary residence (home)...?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Rented by you or another member of this household<br>Owned by you or another member of this household<br>Other (Specify)<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">824</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G1_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What is your other primary residence situation?<br>(open text entry) [Other]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">825</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">G2</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Do you live in band (community) owned housing?<br>[Primary residence not owned by respondent or<br>other household member]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">826</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">G4A</td>
